shipment_id,origin,destination,carrier,priority,distance_km,hub_count,weather_risk,traffic_risk,customs_risk,weekend_shipment,holiday_shipment,estimated_transit_hours,delay_hours,is_delayed,high_risk_flag
S0001,Secunderabad,Gachibowli,C,medium,28.4,0,0.9620550007109454,0.596624528151188,0.06363314628449585,0,0,16.1,1.5,1,1
S0002,Banjara Hills,Gachibowli,A,low,25.2,1,0.5742272597068724,0.7643658515446485,0.006011354174927684,0,0,16.8,0.0,0,0
S0003,Kukatpally,Banjara Hills,B,medium,21.0,2,0.6852140135539123,0.8690957868232116,0.019672299220715447,0,0,11.5,2.9,1,1
S0004,Banjara Hills,Uppal,C,medium,18.8,0,0.2830932927405277,0.3146726134865774,0.05045493636903658,1,1,10.4,0.6,1,0
S0005,Uppal,Kondapur,A,high,22.6,3,0.8054153267480705,0.798416239340797,0.0024237708796487887,0,0,11.0,0.0,0,1
S0006,Uppal,Shamshabad,A,low,19.6,0,0.384190247449829,0.7376230464088753,0.00807409860420545,1,0,13.0,1.3,1,1
S0007,Secunderabad,Madhapur,C,medium,29.4,0,0.6086717352988567,0.42732542808838536,0.09800542929339985,0,0,16.4,0.5,1,0
S0008,Secunderabad,Shamshabad,B,medium,13.1,3,0.42969890439199654,0.7898062834598893,0.07369928372873134,0,0,7.4,1.8,1,1
S0009,Uppal,Gachibowli,B,express,7.3,0,0.4415312672537275,0.694480778217083,0.010396557962912424,1,0,3.3,0.0,0,0
S0010,Uppal,Shamshabad,D,medium,42.3,0,0.6836874342676287,0.731335823541595,0.03593186773959785,1,0,23.5,1.9,1,1
S0011,Kukatpally,Kondapur,D,express,9.5,0,0.05775191115781825,0.4068513521366085,0.05220853718098326,0,0,4.1,0.8,1,0
S0012,Secunderabad,Gachibowli,A,low,17.6,1,0.44791625654767786,0.7977378172233694,0.024162517164039696,0,0,11.6,1.2,1,1
S0013,Madhapur,Kondapur,A,high,15.7,2,0.7955236578516274,0.7277462931672103,0.0794188312192224,0,0,7.5,0.0,0,0
S0014,Uppal,Secunderabad,C,medium,15.6,2,0.6659760047116529,0.5289599394128506,0.04929684362200807,0,0,8.9,0.0,0,0
S0015,Kukatpally,HITEC City,A,express,29.5,1,0.3104879169725616,0.7848639988743711,0.0024400066016894845,0,0,12.5,0.0,0,0
S0016,HITEC City,Gachibowli,C,high,11.2,0,0.1520517782640047,0.2774145502958042,0.058966819858935746,0,0,5.8,0.2,1,0
S0017,Shamshabad,Gachibowli,B,express,21.5,0,0.36877330700878197,0.4043855800284826,0.017390531852415264,0,1,9.1,0.5,1,0
S0018,Kukatpally,HITEC City,B,high,15.2,0,0.5903716198303826,0.3777659858652078,0.022164798199401578,0,0,7.5,0.4,1,0
S0019,Shamshabad,Kondapur,C,medium,9.2,0,0.5447027446908432,0.13245270343637333,0.19420670553014605,0,0,5.4,0.6,1,0
S0020,Shamshabad,Kondapur,A,medium,29.6,0,0.5244377380240883,0.801856669482087,0.03924515744335026,1,1,16.6,1.2,1,1
